dimension,min_samples,min_cluster_size,epsilon,total_groups,outliers,score,group_results,group_labels
45,20,30,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,29,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,28,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,27,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,26,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,25,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,24,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,23,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,22,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,21,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,20,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,19,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,18,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,17,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,16,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,15,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,20,14,0.0,3,21,0.7893,"[{'group': 1, 'count': 14}, {'group': -1, 'count': 21}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 0, -1, 1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,20,13,0.0,3,21,0.7893,"[{'group': 1, 'count': 14}, {'group': -1, 'count': 21}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 0, -1, 1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,20,12,0.0,3,21,0.7893,"[{'group': 1, 'count': 14}, {'group': -1, 'count': 21}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 0, -1, 1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,20,11,0.0,3,21,0.7893,"[{'group': 1, 'count': 14}, {'group': -1, 'count': 21}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 0, -1, 1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,20,10,0.0,3,21,0.7893,"[{'group': 1, 'count': 14}, {'group': -1, 'count': 21}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 0, -1, 1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,30,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,29,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,28,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,27,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,26,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,25,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,24,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,23,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,22,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,21,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,15,20,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,19,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,18,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,17,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,16,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,15,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,14,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,13,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,12,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,11,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,15,10,0.0,3,15,0.7953,"[{'group': -1, 'count': 15}, {'group': 1, 'count': 20}, {'group': 0, 'count': 44}]","[0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 1, 0]"
45,10,30,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,10,29,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,10,28,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,10,27,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,10,26,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
45,10,25,0.0,1,79,-1.0,"[{'group': -1, 'count': 79}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
